717.0,669,33,2048,2,0,3200.0
720.0,670,34,2048,1,129024,6300.0
744.0,671,12,8192,2,0,2900.0
756.0,672,2,16384,2,16384,4900.0
757.0,673,2,8192,1,8192,4800.0
757.0,674,2,8192,1,0,4700.0
757.0,675,12,8192,1,0,2900.0
757.0,676,34,8192,1,122880,6300.0
757.0,677,34,8192,1,114688,6200.0
757.0,678,34,8192,1,106496,6100.0
757.0,679,34,8192,1,98304,6000.0
757.0,680,34,8192,1,90112,5900.0
757.0,681,34,8192,1,81920,5800.0
757.0,682,34,8192,1,73728,5700.0
757.0,683,34,8192,1,65536,5600.0
757.0,684,34,8192,1,57344,5500.0
757.0,685,34,8192,1,49152,5400.0
757.0,686,34,8192,1,40960,5300.0
757.0,687,34,8192,1,32768,5200.0
757.0,688,34,8192,1,24576,5100.0
757.0,689,34,8192,1,16384,5000.0
757.0,690,34,8192,1,8192,4900.0
757.0,691,34,8192,1,0,4800.0
757.0,692,35,8192,1,122880,6300.0
757.0,693,35,8192,1,114688,6200.0
757.0,694,35,8192,1,106496,6100.0
757.0,695,35,8192,1,98304,6000.0
757.0,696,35,8192,1,90112,5900.0
757.0,697,35,8192,1,81920,5800.0
757.0,698,35,8192,1,73728,5700.0
757.0,699,35,8192,1,65536,5600.0
757.0,700,35,8192,1,57344,5500.0
757.0,701,35,8192,1,49152,5400.0
757.0,702,35,8192,1,40960,5300.0
757.0,703,35,8192,1,32768,5200.0
757.0,704,35,8192,1,24576,5100.0
757.0,705,35,8192,1,16384,5000.0
757.0,706,35,8192,1,8192,4900.0
757.0,707,35,8192,1,0,4800.0
757.0,708,36,8192,1,122880,6300.0
757.0,709,36,8192,1,114688,6200.0
757.0,710,36,8192,1,106496,6100.0
757.0,711,36,8192,1,98304,6000.0
757.0,712,36,8192,1,90112,5900.0
757.0,713,36,8192,1,81920,5800.0
757.0,714,36,8192,1,73728,5700.0
757.0,715,36,8192,1,65536,5600.0
757.0,716,36,8192,1,57344,5500.0
757.0,717,36,8192,1,49152,5400.0
757.0,718,36,8192,1,40960,5300.0
757.0,719,36,8192,1,32768,5200.0
757.0,720,36,8192,1,24576,5100.0
757.0,721,36,8192,1,16384,5000.0
757.0,722,36,8192,1,8192,4900.0
757.0,723,36,8192,1,0,4800.0
757.0,724,37,8192,1,253952,6300.0
757.0,725,37,8192,1,245760,6200.0
757.0,726,37,8192,1,237568,6100.0
757.0,727,37,8192,1,229376,6000.0
757.0,728,37,8192,1,221184,5900.0
757.0,729,37,8192,1,212992,5800.0
757.0,730,37,8192,1,204800,5700.0
757.0,731,37,8192,1,196608,5600.0
757.0,732,37,8192,1,188416,5500.0
757.0,733,37,8192,1,180224,5400.0
757.0,734,37,8192,1,172032,5300.0
757.0,735,37,8192,1,163840,5200.0
757.0,736,37,8192,1,155648,5100.0
757.0,737,37,8192,1,147456,5000.0
757.0,738,37,8192,1,139264,4900.0
757.0,739,37,8192,1,131072,4800.0
757.0,740,37,8192,1,122880,4700.0
757.0,741,37,8192,1,114688,4600.0
757.0,742,37,8192,1,106496,4500.0
757.0,743,37,8192,1,98304,4400.0
757.0,744,37,8192,1,90112,4300.0
757.0,745,37,8192,1,81920,4200.0
757.0,746,37,8192,1,73728,4100.0
757.0,747,37,8192,1,65536,4000.0
757.0,748,37,8192,1,57344,3900.0
757.0,749,37,8192,1,49152,3800.0
757.0,750,37,8192,1,40960,3700.0
757.0,751,37,8192,1,32768,3600.0
757.0,752,37,8192,1,24576,3500.0
757.0,753,37,8192,1,16384,3400.0
757.0,754,37,8192,1,8192,3300.0
757.0,755,37,8192,1,0,3200.0
757.0,756,38,8192,1,253952,6300.0
757.0,757,38,8192,1,245760,6200.0
757.0,758,38,8192,1,237568,6100.0
757.0,759,38,8192,1,229376,6000.0
757.0,760,38,8192,1,221184,5900.0
757.0,761,38,8192,1,212992,5800.0
757.0,762,38,8192,1,204800,5700.0
757.0,763,38,8192,1,196608,5600.0
757.0,764,38,8192,1,188416,5500.0
757.0,765,38,8192,1,180224,5400.0
757.0,766,38,8192,1,172032,5300.0
757.0,767,38,8192,1,163840,5200.0
757.0,768,38,8192,1,155648,5100.0
757.0,769,38,8192,1,147456,5000.0
757.0,770,38,8192,1,139264,4900.0
757.0,771,38,8192,1,131072,4800.0
757.0,772,38,8192,1,122880,4700.0
757.0,773,38,8192,1,114688,4600.0
757.0,774,38,8192,1,106496,4500.0
757.0,775,38,8192,1,98304,4400.0
757.0,776,38,8192,1,90112,4300.0
757.0,777,38,8192,1,81920,4200.0
757.0,778,38,8192,1,73728,4100.0
757.0,779,38,8192,1,65536,4000.0
757.0,780,38,8192,1,57344,3900.0
757.0,781,38,8192,1,49152,3800.0
757.0,782,38,8192,1,40960,3700.0
757.0,783,38,8192,1,32768,3600.0
757.0,784,38,8192,1,24576,3500.0
757.0,785,38,8192,1,16384,3400.0
757.0,786,38,8192,1,8192,3300.0
757.0,787,38,8192,1,0,3200.0
757.0,788,39,8192,1,253952,6300.0
757.0,789,39,8192,1,245760,6200.0
757.0,790,39,8192,1,237568,6100.0
757.0,791,39,8192,1,229376,6000.0
757.0,792,39,8192,1,221184,5900.0
757.0,793,39,8192,1,212992,5800.0
757.0,794,39,8192,1,204800,5700.0
757.0,795,39,8192,1,196608,5600.0
757.0,796,39,8192,1,188416,5500.0
757.0,797,39,8192,1,180224,5400.0
757.0,798,39,8192,1,172032,5300.0
757.0,799,39,8192,1,163840,5200.0
757.0,800,39,8192,1,155648,5100.0
757.0,801,39,8192,1,147456,5000.0
757.0,802,39,8192,1,139264,4900.0
757.0,803,39,8192,1,131072,4800.0
757.0,804,39,8192,1,122880,4700.0
757.0,805,39,8192,1,114688,4600.0
757.0,806,39,8192,1,106496,4500.0
757.0,807,39,8192,1,98304,4400.0
757.0,808,39,8192,1,90112,4300.0
757.0,809,39,8192,1,81920,4200.0
757.0,810,39,8192,1,73728,4100.0
757.0,811,39,8192,1,65536,4000.0
757.0,812,39,8192,1,57344,3900.0
757.0,813,39,8192,1,49152,3800.0
757.0,814,39,8192,1,40960,3700.0
757.0,815,39,8192,1,32768,3600.0
757.0,816,39,8192,1,24576,3500.0
757.0,817,39,8192,1,16384,3400.0
757.0,818,39,8192,1,8192,3300.0
757.0,819,39,8192,1,0,3200.0
757.0,820,40,8192,1,253952,6300.0
757.0,821,40,8192,1,245760,6200.0
757.0,822,19,1024,1,3072,1700.0
757.0,823,40,8192,1,237568,6100.0
757.0,824,40,8192,1,229376,6000.0
757.0,825,40,8192,1,221184,5900.0
757.0,826,40,8192,1,212992,5800.0
757.0,827,40,8192,1,204800,5700.0
757.0,828,40,8192,1,196608,5600.0
757.0,829,40,8192,1,188416,5500.0
757.0,830,40,8192,1,180224,5400.0
757.0,831,40,8192,1,172032,5300.0
757.0,832,40,8192,1,163840,5200.0
757.0,833,40,8192,1,155648,5100.0
757.0,834,40,8192,1,147456,5000.0
757.0,835,40,8192,1,139264,4900.0
757.0,836,40,8192,1,131072,4800.0
757.0,837,40,8192,1,122880,4700.0
757.0,838,40,8192,1,114688,4600.0
757.0,839,40,8192,1,106496,4500.0
757.0,840,40,8192,1,98304,4400.0
757.0,841,40,8192,1,90112,4300.0
757.0,842,40,8192,1,81920,4200.0
757.0,843,40,8192,1,73728,4100.0
757.0,844,40,8192,1,65536,4000.0
757.0,845,40,8192,1,57344,3900.0
757.0,846,40,8192,1,49152,3800.0
757.0,847,40,8192,1,40960,3700.0
757.0,848,40,8192,1,32768,3600.0
757.0,849,40,8192,1,24576,3500.0
757.0,850,40,8192,1,16384,3400.0
757.0,851,40,8192,1,8192,3300.0
757.0,852,40,8192,1,0,3200.0
757.0,853,41,8192,1,253952,6300.0
757.0,854,41,8192,1,245760,6200.0
757.0,855,41,8192,1,237568,6100.0
757.0,856,41,8192,1,229376,6000.0
757.0,857,41,8192,1,221184,5900.0
757.0,858,41,8192,1,212992,5800.0
757.0,859,41,8192,1,204800,5700.0
757.0,860,41,8192,1,196608,5600.0
757.0,861,41,8192,1,188416,5500.0
757.0,862,41,8192,1,180224,5400.0
757.0,863,41,8192,1,172032,5300.0
757.0,864,41,8192,1,163840,5200.0
757.0,865,41,8192,1,155648,5100.0
757.0,866,41,8192,1,147456,5000.0
757.0,867,41,8192,1,139264,4900.0
757.0,868,41,8192,1,131072,4800.0
757.0,869,41,8192,1,122880,4700.0
757.0,870,41,8192,1,114688,4600.0
757.0,871,41,8192,1,106496,4500.0
757.0,872,41,8192,1,98304,4400.0
757.0,873,41,8192,1,90112,4300.0
757.0,874,41,8192,1,81920,4200.0
757.0,875,41,8192,1,73728,4100.0
757.0,876,41,8192,1,65536,4000.0
757.0,877,41,8192,1,57344,3900.0
757.0,878,41,8192,1,49152,3800.0
757.0,879,41,8192,1,40960,3700.0
757.0,880,41,8192,1,32768,3600.0
757.0,881,41,8192,1,24576,3500.0
757.0,882,41,8192,1,16384,3400.0
757.0,883,41,8192,1,8192,3300.0
757.0,884,41,8192,1,0,3200.0
757.0,885,42,8192,1,253952,6300.0
757.0,886,42,8192,1,245760,6200.0
757.0,887,42,8192,1,237568,6100.0
757.0,888,42,8192,1,229376,6000.0
757.0,889,42,8192,1,221184,5900.0
757.0,890,42,8192,1,212992,5800.0
757.0,891,42,8192,1,204800,5700.0
757.0,892,42,8192,1,196608,5600.0
757.0,893,42,8192,1,188416,5500.0
757.0,894,42,8192,1,180224,5400.0
757.0,895,42,8192,1,172032,5300.0
757.0,896,42,8192,1,163840,5200.0
757.0,897,42,8192,1,155648,5100.0
757.0,898,42,8192,1,147456,5000.0
757.0,899,42,8192,1,139264,4900.0
757.0,900,42,8192,1,131072,4800.0
757.0,901,42,8192,1,122880,4700.0
757.0,902,42,8192,1,114688,4600.0
757.0,903,42,8192,1,106496,4500.0
757.0,904,42,8192,1,98304,4400.0
757.0,905,42,8192,1,90112,4300.0
757.0,906,42,8192,1,81920,4200.0
757.0,907,42,8192,1,73728,4100.0
757.0,908,42,8192,1,65536,4000.0
757.0,909,42,8192,1,57344,3900.0
757.0,910,42,8192,1,49152,3800.0
757.0,911,42,8192,1,40960,3700.0
757.0,912,42,8192,1,32768,3600.0
757.0,913,42,8192,1,24576,3500.0
757.0,914,42,8192,1,16384,3400.0
757.0,915,42,8192,1,8192,3300.0
757.0,916,42,8192,1,0,3200.0
757.0,917,43,8192,1,253952,6300.0
757.0,918,43,8192,1,245760,6200.0
757.0,919,43,8192,1,237568,6100.0
757.0,920,43,8192,1,229376,6000.0
757.0,921,43,8192,1,221184,5900.0
757.0,922,43,8192,1,212992,5800.0
757.0,923,43,8192,1,204800,5700.0
757.0,924,43,8192,1,196608,5600.0
757.0,925,43,8192,1,188416,5500.0
757.0,926,43,8192,1,180224,5400.0
757.0,927,43,8192,1,172032,5300.0
757.0,928,43,8192,1,163840,5200.0
757.0,929,43,8192,1,155648,5100.0
757.0,930,43,8192,1,147456,5000.0
757.0,931,43,8192,1,139264,4900.0
757.0,932,43,8192,1,131072,4800.0
757.0,933,43,8192,1,122880,4700.0
757.0,934,43,8192,1,114688,4600.0
757.0,935,43,8192,1,106496,4500.0
757.0,936,43,8192,1,98304,4400.0
757.0,937,43,8192,1,90112,4300.0
757.0,938,43,8192,1,81920,4200.0
757.0,939,43,8192,1,73728,4100.0
757.0,940,43,8192,1,65536,4000.0
757.0,941,43,8192,1,57344,3900.0
757.0,942,43,8192,1,49152,3800.0
757.0,943,43,8192,1,40960,3700.0
757.0,944,43,8192,1,32768,3600.0
757.0,945,43,8192,1,24576,3500.0
757.0,946,43,8192,1,16384,3400.0
757.0,947,43,8192,1,8192,3300.0
757.0,948,43,8192,1,0,3200.0
757.0,949,44,8192,1,253952,6300.0
757.0,950,44,8192,1,245760,6200.0
757.0,951,44,8192,1,237568,6100.0
757.0,952,44,8192,1,229376,6000.0
757.0,953,44,8192,1,221184,5900.0
757.0,954,44,8192,1,212992,5800.0
757.0,955,44,8192,1,204800,5700.0
757.0,956,44,8192,1,196608,5600.0
757.0,957,44,8192,1,188416,5500.0
757.0,958,44,8192,1,180224,5400.0
757.0,959,44,8192,1,172032,5300.0
757.0,960,44,8192,1,163840,5200.0
757.0,961,44,8192,1,155648,5100.0
757.0,962,44,8192,1,147456,5000.0
757.0,963,44,8192,1,139264,4900.0
757.0,964,44,8192,1,131072,4800.0
757.0,965,44,8192,1,122880,4700.0
757.0,966,44,8192,1,114688,4600.0
757.0,967,44,8192,1,106496,4500.0
757.0,968,44,8192,1,98304,4400.0
757.0,969,44,8192,1,90112,4300.0
757.0,970,44,8192,1,81920,4200.0
757.0,971,44,8192,1,73728,4100.0
757.0,972,44,8192,1,65536,4000.0
757.0,973,44,8192,1,57344,3900.0
757.0,974,44,8192,2,49152,3700.0
757.0,975,44,8192,1,40960,3600.0
757.0,976,44,8192,1,32768,3500.0
757.0,977,44,8192,1,24576,3400.0
757.0,978,44,8192,1,16384,3300.0
757.0,979,44,8192,1,8192,3200.0
757.0,980,44,8192,1,0,3100.0
757.0,981,45,8192,1,253952,6300.0
757.0,982,45,8192,1,245760,6200.0
757.0,983,45,8192,1,237568,6100.0
757.0,984,45,8192,1,229376,6000.0
757.0,985,45,8192,1,221184,5900.0
757.0,986,45,8192,1,212992,5800.0
757.0,987,45,8192,1,204800,5700.0
757.0,988,45,8192,1,196608,5600.0
757.0,989,45,8192,1,188416,5500.0
757.0,990,45,8192,1,180224,5400.0
757.0,991,45,8192,1,172032,5300.0
757.0,992,45,8192,1,163840,5200.0
757.0,993,45,8192,1,155648,5100.0
757.0,994,45,8192,1,147456,5000.0
757.0,995,45,8192,1,139264,4900.0
757.0,996,45,8192,1,131072,4800.0
757.0,997,45,8192,1,122880,4700.0
757.0,998,45,8192,1,114688,4600.0
757.0,999,45,8192,1,106496,4500.0
